mode: set
day15/lib/lib.go:11.33,13.29 2 1
day15/lib/lib.go:13.29,17.3 3 1
day15/lib/lib.go:18.2,18.21 1 1
day15/lib/lib.go:21.40,23.17 2 1
day15/lib/lib.go:23.17,25.3 1 0
day15/lib/lib.go:26.2,26.28 1 1
day15/lib/lib.go:26.28,28.22 2 1
day15/lib/lib.go:28.22,30.4 1 0
day15/lib/lib.go:33.2,35.20 2 1
day15/lib/lib.go:35.20,37.3 1 1
day15/lib/lib.go:38.2,38.11 1 0
day15/lib/lib.go:41.43,44.39 3 1
day15/lib/lib.go:44.39,46.3 1 1
day15/lib/lib.go:47.2,47.12 1 1
day15/lib/lib.go:50.79,63.55 2 1
day15/lib/lib.go:63.55,69.22 6 1
day15/lib/lib.go:69.22,70.87 1 1
day15/lib/lib.go:70.87,72.5 1 1
day15/lib/lib.go:75.3,76.14 2 1
day15/lib/lib.go:76.14,78.4 1 1
day15/lib/lib.go:79.3,79.100 1 1
day15/lib/lib.go:81.2,81.21 1 1
day15/lib/lib.go:84.43,85.32 1 1
day15/lib/lib.go:85.32,87.3 1 1
day15/lib/lib.go:87.8,87.39 1 1
day15/lib/lib.go:87.39,89.3 1 1
day15/lib/lib.go:90.2,90.11 1 0
day15/lib/lib.go:93.124,94.21 1 1
day15/lib/lib.go:94.21,95.15 1 1
day15/lib/lib.go:95.15,97.4 1 0
day15/lib/lib.go:98.3,98.60 1 1
day15/lib/lib.go:98.60,100.4 1 1
day15/lib/lib.go:101.8,101.28 1 1
day15/lib/lib.go:101.28,102.15 1 1
day15/lib/lib.go:102.15,104.4 1 1
day15/lib/lib.go:105.3,105.60 1 1
day15/lib/lib.go:105.60,108.4 2 1
day15/lib/lib.go:108.9,110.4 1 1
day15/lib/lib.go:112.2,112.12 1 1
day15/lib/lib.go:115.71,116.27 1 1
day15/lib/lib.go:116.27,117.39 1 1
day15/lib/lib.go:117.39,119.4 1 1
day15/lib/lib.go:121.2,121.18 1 1
day15/lib/lib.go:124.72,126.2 1 1
day15/lib/lib.go:128.69,130.39 2 1
day15/lib/lib.go:130.39,131.28 1 1
day15/lib/lib.go:131.28,132.37 1 1
day15/lib/lib.go:132.37,134.5 1 1
day15/lib/lib.go:137.2,137.12 1 1
